year,global_AT,arctic_AT,gl_AT
1900,287.32788365478615,261.66513286088366,266.6088710249052
1901,287.2578611534289,261.25510224321135,266.7376639074039
1902,287.1266745061455,260.3553172598181,266.1274697986636
1903,286.9482961320995,260.88373007680315,265.6735651202495
1904,286.84250721958415,260.2748913148021,265.0589250482125
1905,287.10607301038715,261.22660908478366,265.9150849100506
1906,287.22816669182646,261.6380868771722,265.71750946164786
1907,287.04253995236354,261.2715804611243,265.4326542236943
1908,287.0182487370479,261.2570534831651,266.5511561802442
1909,286.97308342175245,261.3437730788489,266.3064518745754
1910,286.9171729866777,260.8842668672776,265.63149437314263
1911,286.96595567416244,260.81056167050855,265.8104582022198
1912,287.02871312902346,260.9446972674693,266.211309712659
1913,287.0770287516075,261.5435283684323,265.62249443118753
1914,287.17579639354256,261.29448599442793,265.39345311157376
1915,287.3187357583627,261.2868158670539,266.6720020353924
1916,287.1148758152899,261.3752943252482,266.22733973926245
1917,287.0342306817284,261.39280573230667,265.7908553568222
1918,287.13952815038186,261.184168663684,266.0763513904077
1919,287.238637546858,262.00934062763054,266.4236639662424
1920,287.22701317603656,261.73960589511483,265.71342936366807
1921,287.2050371631542,261.6696898406002,265.4940463704845
1922,287.15029972071807,261.47082057032486,266.3080479311725
1923,287.2011504732908,261.22874581616554,266.04842381748534
1924,287.15267203212204,261.6578108034444,266.4790036918077
1925,287.18115750921123,261.2092236912437,266.19644300121615
1926,287.3204258245223,261.35520858497307,266.53275530399713
1927,287.22870812088917,261.4659864041277,266.6780148319912
1928,287.2790386885441,261.86825799636296,267.2217541250749
1929,287.09392779612523,261.42037043371784,266.89480352049776
1930,287.33741255220235,262.0232583758703,266.97104950137054
1931,287.3837499281519,261.8351783047705,266.7990504249544
1932,287.29397616625477,261.6921558711335,267.05221302023625
1933,287.19108436365605,261.8978814292913,267.0201457090464
1934,287.2451085664105,262.0992183119053,266.2324073741457
1935,287.29644345506256,261.5136546457881,266.4925589693123
1936,287.3395731301595,261.7273274058449,266.52429384852235
1937,287.4317476430611,261.95638645699626,266.3984251551274
1938,287.423128834474,262.25304333312357,266.2996534669437
1939,287.4287251800667,261.3774821105681,267.14058676544937
1940,287.38687638982583,261.48370881882187,266.9944827944705
1941,287.43218505040284,260.9193463450395,267.23537717837684
1942,287.3913652011259,261.5936348622696,266.65219821093734
1943,287.3667914790533,261.86687906629123,265.5654128324328
1944,287.6136449628053,262.1452893041319,266.1005550812465
1945,287.5728562505689,262.1045626347936,267.11305864435064
1946,287.4017412120577,261.4514580726958,266.9850545462753
1947,287.3376206956497,262.205783990301,267.1512163661591
1948,287.29550625257286,260.6603821928565,265.5721877993654
1949,287.26194927119917,261.1740004944853,265.07141806508224
1950,287.20818295703566,261.1415188464622,266.2741603947661
1951,287.29787224986467,260.9402148123594,265.5891789083257
1952,287.33557576240537,261.4495305783805,266.71999071866827
1953,287.4537706858551,261.93972542613363,266.37584433911485
1954,287.2849461547728,262.29355032766546,266.69429136181736
1955,287.2283258662633,260.9488153838388,266.45769460292763
1956,287.16259524437044,261.4218004356391,265.97716619645365
1957,287.41132428558996,261.29561422380436,266.0951135007545
1958,287.43097671606847,261.0902551330396,266.6313504184028
1959,287.4008778609442,261.97454825328197,266.3251251681871
1960,287.3632050389875,261.6969915333787,267.46564977195015
1961,287.4664978849716,261.23939084389156,266.0003480199145
1962,287.3930193435417,261.35746956732265,266.5036063613841
1963,287.4114232116258,260.9728852161743,266.50837557294983
1964,287.2355363906667,260.9601603394066,266.7879162900372
1965,287.28940779177856,261.2491815101912,266.6167207558123
1966,287.3524334671287,260.7281174346185,266.1065084558452
1967,287.3697684088342,261.73493146839496,265.73267124739067
1968,287.3780664604312,261.23352293172763,266.27348322467446
1969,287.5204713413618,261.77510147288064,266.37321014071387
1970,287.4872900962332,261.66022801486554,266.4837197954441
1971,287.372873168622,261.60955971862955,265.35824750001814
1972,287.4728623169545,261.89463384027613,265.94872085411
1973,287.567831615462,262.01331725713396,266.07738668604895
1974,287.34431738604854,261.7026088543001,266.5121766558688
1975,287.4361105452724,261.93832433966253,266.0437856163261
1976,287.3139438417916,261.7945747842179,266.4354371070438
1977,287.5880965399258,261.86303759804815,266.94321775738615
1978,287.51310936323364,261.54961088757756,266.1896615008341
1979,287.57987015450016,261.1873941925089,266.4407909429104
1980,287.6935362999055,261.9218951651597,267.27457989007905
1981,287.702919691019,262.30276510245056,266.5099910425561
1982,287.4596670975731,261.16307579100277,265.66977955348443
1983,287.64903206234027,261.5967027726646,264.8773766842871
1984,287.4588317701069,262.0413767713965,265.98388785432496
1985,287.51377816002866,261.9973103304845,266.918674729133
1986,287.6396860276661,261.73609979798107,266.29552414635293
1987,287.7086193416373,261.0635547733387,266.4616120622978
1988,287.70127447349114,261.66452807912214,266.3197682430744
1989,287.5916590044835,261.6490970735075,265.422154280693
1990,287.85311364183013,262.37846463260263,266.01212387834767
1991,287.7443786057302,262.26467669324677,266.2008811017299
1992,287.5182361367423,261.71740742279525,265.49672347854107
1993,287.50911002036247,262.206420305747,265.770024489821
1994,287.6560934391591,262.0903300342491,266.3464478661391
1995,287.8525467709974,263.2463747710271,266.761495058807
1996,287.7009655054557,262.6776143457995,267.569699534609
1997,287.86731060339343,262.0570674136437,266.7960299963222
1998,287.94964467547584,262.0317198736259,266.99013339769766
1999,287.74861520389766,262.24540747383924,266.8407347350447
2000,287.77404374858247,262.18591763962417,266.4307857620781
2001,287.9215632260975,262.6383477133177,267.40094896698685
2002,287.9729635917276,262.7477651558359,267.3193197431125
2003,287.9353184715119,262.67664669488886,267.5068840739279
2004,287.89291356193684,262.1482033394006,267.5209942743333
2005,288.05343250047423,263.7894182684236,268.27973706736503
2006,288.03066072955033,263.76588643263653,268.17491223416573
2007,288.0460058054151,263.99505579049907,267.52196704141767
2008,287.86557897109515,263.3835814429349,267.22113558471676
2009,287.9811410028445,263.2183296373507,267.34027377674266
2010,288.1180472436814,264.04967646872643,269.40059847541914
2011,288.0092682370013,264.1095414838468,267.40442335069935
2012,288.0415143377981,264.34113263800157,267.9682046151742
2013,288.11942078019877,263.5835896394609,267.53205016166663
2014,288.171370633403,264.1601821810063,268.0987805934275
2015,288.33139932116893,263.8559338287849,266.62926642271617
